group,pair,sym_a,sym_b,peak_lag,peak_abs_corr,lag0_abs_corr,flag,k_-5_d2,k_-5_d3,k_-5_d4,k_-4_d2,k_-4_d3,k_-4_d4,k_-3_d2,k_-3_d3,k_-3_d4,k_-2_d2,k_-2_d3,k_-2_d4,k_-1_d2,k_-1_d3,k_-1_d4,k_0_d2,k_0_d3,k_0_d4,k_1_d2,k_1_d3,k_1_d4,k_2_d2,k_2_d3,k_2_d4,k_3_d2,k_3_d3,k_3_d4,k_4_d2,k_4_d3,k_4_d4,k_5_d2,k_5_d3,k_5_d4
PEBBLES,XS <-> L,PEBBLES_XS,PEBBLES_L,4,0.01526850402851572,0.006520094000914748,noise,0.009235295628188265,-0.0051056325903575134,-0.0029054309042893965,0.0038244001354658936,0.0065756188269549265,-0.0018590890262122337,-0.004768897576186496,0.006258532365579642,-0.004100501685362441,0.017648693866518687,0.011338300633343427,-0.00650711461925908,-0.01555923969792674,-0.0020950427105115824,0.00444894187887398,0.004420462678628688,0.013270744781106982,-0.001869074543008573,-0.008103832458227954,0.008037839224857634,0.001357974162931321,-0.002426097166502603,0.009001743613084293,0.0016347317588173238,-0.016660735521400905,-0.009645950277473347,0.006837439562570346,-0.011006086914403511,0.009133736753015771,0.02566568841812788,0.0022281819067694122,-0.004633402161307934,0.001482433807266791
PEBBLES,XS <-> XL,PEBBLES_XS,PEBBLES_XL,0,0.49180028293172584,0.49180028293172584,lag-0 mirror,-0.014485418348576907,-0.025585687810113555,0.0050454352166842955,-0.012055370947057355,0.0006928851639548661,-0.007126742319772331,0.0076292735329952215,-0.009280898044897288,0.011450217743978027,-0.008563719986335138,-0.015295261247907262,-0.0023611282924188943,-0.005795163140936858,0.005859212604480582,0.010346685625306454,-0.4869382152557948,-0.49173092628348763,-0.49673170725589516,0.0019012987990028399,-0.00826800655413977,0.005987807519599922,-0.00713813726191813,-0.0011513269396596162,-0.0023434800249433107,-0.0035374965318348797,-0.012706497236795003,-0.005554820157619187,0.026028423973099617,-0.007895925332837578,-0.006050814228527013,-0.017694503688435104,-0.00761863930727396,-0.003501290928068693
PEBBLES,S <-> M,PEBBLES_S,PEBBLES_M,-4,0.014227371321421795,0.01267641475205016,noise,0.0013513037655343899,-0.011732391731182944,-0.00015940742745599467,-0.018147276529524144,0.01870763982918773,0.005827197605553509,0.010844955632772022,0.004869347956172233,3.5296158507490684e-05,-0.0010678124361553317,-0.001405241143616025,-0.020149578055916783,-0.0014311026345173099,-0.001293957676803014,0.0017031889143463022,0.012385358470786168,0.024533437891952344,-0.0011104478934119701,0.0025979692467812663,0.0038130317091064556,-0.0026534747683426394,0.005636826567421916,-0.012249361644832993,-0.01043024141298294,-0.006027982614809263,0.025028705519517507,0.011050832679968458,-0.01015854526644589,0.005703959541258677,-0.0069754102063938625,0.012272259398402078,0.02673209035704144,-0.0006465812837531478
PEBBLES,S <-> L,PEBBLES_S,PEBBLES_L,5,0.011681478602725344,0.011164157889667362,noise,-0.0076250553049441085,0.0010894637075550965,-4.1504195491049436e-05,0.006090782027451832,9.281324217919836e-05,-0.0035278820268834664,-0.0029718457972465963,-0.01600006365411593,0.0003386774737321627,-0.012604996313379762,-0.0017573852204473374,-0.01140669832035873,-0.0038206144274625133,0.0068774704733356486,-0.0015358704463703185,0.014149601577574018,-0.007157430117326428,0.012185441974101636,-0.012068040012794892,0.0051025935219390405,0.0019108689657296068,-0.0005315898734713541,0.011712216503982062,-0.015973574504006112,0.014261254824465214,-0.006405060226089478,0.0034160467461668304,-0.0020828189784613572,0.004441006485432546,-0.002852944155010613,0.005916202536964936,-0.01891951330239229,-0.010208719968818806
PEBBLES,S <-> XL,PEBBLES_S,PEBBLES_XL,0,0.4908899613525104,0.4908899613525104,lag-0 mirror,-0.010706016396540877,0.010070265660587814,0.004300119483136943,0.017972169571011765,-0.004976102886759346,0.0003696370938571985,0.0033718097880934225,0.01376619243728784,-0.0030081352531398705,0.010215531773223069,0.0033745659972123617,0.010616062962365993,-0.007122953342332706,-0.007580869466102528,-0.006135873312625687,-0.4909769656765996,-0.49359236393919753,-0.48810055444173406,-0.005666110854198711,-0.0023667294217094934,-0.010822571149382227,0.004989780905604955,-0.004467734619573407,0.008184970928240621,0.014043919270703266,0.0042258517978553505,-0.004850071973239616,0.006034275788777441,0.007250951097709303,-0.0023928833499920594,-0.010881991586386221,-0.008241003345787862,0.012186378825733106
PEBBLES,M <-> L,PEBBLES_M,PEBBLES_L,1,0.015994971752898674,0.011392788045204974,noise,0.008598726032894428,0.010104362749393843,0.014940670561736771,-0.012296727565667704,0.0018677038769531087,0.0005229197345178167,0.012158567037013544,-0.018810536516420364,-0.00420962507838241,0.004318432561581195,-0.006436116396777542,0.017036895681339922,-0.007887429726412053,-0.01571168650092955,0.006850617353912628,0.008173409162298454,0.005760945948751022,0.020244009024565447,-0.006273806062721999,0.013331228483446578,0.028379880712527453,-0.0007585646896095696,-0.010433512727039844,0.004597464015412635,-0.006083756756249216,0.019926987562919777,0.010829558399139237,-0.006506497272766055,0.008301229416333088,0.015639730194642047,0.024654025515180165,-0.00246067754110403,-0.012031795177376646
PEBBLES,M <-> XL,PEBBLES_M,PEBBLES_XL,0,0.5078547311105203,0.5078547311105203,lag-0 mirror,-0.010409196603264531,-0.02775619767328895,-0.017021222251762357,0.01644255731177386,0.0020457542066175914,0.001065431591594447,-0.007616720412710176,-0.007294613614907791,0.00013030384087989454,-0.005929460993928114,0.007220143598959693,-0.0028537545495196217,-0.004408436596077228,-0.0027913237904451673,-0.011071461377000536,-0.499086318742176,-0.5114241317969753,-0.5130537427924097,-0.011143309411282007,-0.007399849383496804,-0.01389089681929264,-0.0028198017027902104,-0.0033082230612125826,0.0020655913136841224,-0.0027493827462205193,-0.014263681113401587,0.009437946947266768,0.0011926194919129644,-0.012003304712647033,-0.01291636644392247,-0.01812366410601974,-0.011760640752154237,0.0004818255744880122
PEBBLES,L <-> XL,PEBBLES_L,PEBBLES_XL,0,0.49456196207249487,0.49456196207249487,lag-0 mirror,-0.01347760043901964,0.02176166223112136,0.011595971255863065,0.0065764298142839735,-0.008076656439440218,-0.02765735975321358,0.003437675166823839,-0.004756700146989693,-0.00937723224524667,0.007112949532205829,-0.003267024345987635,-0.0008402084279501339,0.009400914885764812,-0.01806950094974331,-0.024825847107266916,-0.496015653669225,-0.4939279984794186,-0.4937422340688412,0.0062646574600977115,0.0006064919519630885,-0.015982063473620557,0.0011636190191493003,-0.0019280134130906683,-0.0031439980569708315,0.0007470404878082375,0.013314020781582486,-0.00015764159296119997,-0.0026197249940229316,-0.0024770691062950168,-0.003812882248815857,-0.004866868847256732,0.0056947207872968236,-0.006996481737345318
ROBOT,VACUUMING <-> MOPPING,ROBOT_VACUUMING,ROBOT_MOPPING,-3,0.018237566303263644,0.005850662795545174,noise,0.009100072207528969,-0.0024994168258916536,0.0015158408819092143,-0.011494451889034647,-0.005853145001524128,-0.0038707581787058272,-0.0187430133652796,-0.035004123991829804,-0.0009655615526815257,-0.008381123714693652,0.00011287572005598034,-0.00834741030476881,-0.011874653178052719,-0.005550078061802315,-0.006368158200111145,0.0031621029924356996,-0.01149526555307506,-0.0028946198411247616,0.004135783009047388,0.0021340897301424457,0.0029288332929930804,0.02485257004053175,0.0146157485858353,-0.01109470406197084,-0.011392157557101604,-0.0024236288654784794,-0.014603577792148234,0.0010620710359870978,0.0036887616446448653,-0.012043195495891999,0.008405018497044376,-0.008272731618152323,0.012155119053518666
ROBOT,VACUUMING <-> DISHES,ROBOT_VACUUMING,ROBOT_DISHES,-5,0.017603325797906636,0.005743030832058728,noise,-0.029375295299608317,0.002671709167207143,0.020762972926904457,0.016937490669094807,-4.744394377072007e-05,0.006335994655189526,-0.004917350378379276,-0.01795696853887001,-0.004646411650152253,-0.003915174237226242,-0.012074335690715185,0.00639614134973982,-0.0029263381098808324,0.009305802987274115,0.007162568189498126,0.007045656600356739,-0.0009467843762518193,0.009236651519567629,-0.0027671347425083774,0.006773778190553991,-0.02085603523430797,0.007402377128269961,-0.0004259517500912311,-0.0003019380377202768,-0.002732665195276146,-0.006483146809919551,0.006467806757672141,-0.007365621403359843,0.008120966571561373,-0.008517679442151252,0.015592462969114955,-0.010997130606129293,0.007377366352524972
ROBOT,VACUUMING <-> LAUNDRY,ROBOT_VACUUMING,ROBOT_LAUNDRY,-5,0.012599524639401706,0.007417945556277603,noise,-0.02709178451340376,-0.006173878642504537,-0.00453291076229682,0.014205469539193013,0.017889991608885727,-0.002613521955124632,0.0032974782953585167,-0.012478747807314113,-0.0006253359482851827,-0.010900800270890472,-0.009075746545972357,0.0070178626718074245,0.002393718767999151,-0.020799581661773148,0.006719357228311173,0.0016496371005929745,-0.013259161561264578,0.00734503800697526,-0.0012147516308440437,-0.013085420617245817,-0.010689226908591903,0.005364967008875146,0.015201883655853928,0.0005052125827805381,0.018995603641332116,-0.0035694934018238246,-0.007848158165193752,0.005633175994656194,0.023602062952086177,-0.004534925972324246,0.017398037049049884,0.003356124336641649,0.00513584220299842
ROBOT,VACUUMING <-> IRONING,ROBOT_VACUUMING,ROBOT_IRONING,0,0.013622187069226665,0.013622187069226665,lag-0 mirror,0.006865230790561337,-0.005279732125479719,-0.004516644239750856,0.0005998016908561378,-0.003580912840617641,-0.0035363087680111505,0.0032273549663334763,0.010455912764104597,0.002667497784130001,-0.00378551485839708,-0.0015241286769057344,-0.004322078396586575,-0.01081872023471027,-0.003436858587887071,0.008156360448921261,0.018211366655615378,0.003361098667171387,0.019294095884893225,0.015343876678554245,0.0006205259038781906,-0.007241160119057075,-0.004429505642515937,0.011449485154284816,0.003276420712318715,0.003707967406286163,-0.0027548022731872426,0.0038717766373971953,0.007244406641654002,0.0025449496639455634,0.012648245665924126,-0.009045394573363404,0.0006520462365762095,-0.019629489316431763
ROBOT,MOPPING <-> DISHES,ROBOT_MOPPING,ROBOT_DISHES,5,0.013851257916341453,0.005524450353068522,noise,-0.0005698950276329244,0.004417536840339837,0.014815581842541696,0.003993766746753483,-0.013771797031522355,-0.010373566575812912,0.00046060218701202046,-0.013184684776003932,0.023830525626642972,0.016442329161602983,-0.015192165075557483,0.002126546707900459,-0.0054383519611196866,-0.013493300330400948,-0.010134597763835048,0.0022555490722675456,-0.0028960327915716058,-0.01142176919536641,0.011734906635849673,-0.0021489624729471605,-0.004689008419353603,0.014105237528669603,-0.0063238950470345815,-0.0021412514075813014,-0.009721310520429289,-0.009627025085961173,-0.001267384598479253,-0.012021583672418035,0.006987993060645761,-0.008393475475168553,-0.009050304631058458,0.016371866231697934,0.016131602886267964
ROBOT,MOPPING <-> LAUNDRY,ROBOT_MOPPING,ROBOT_LAUNDRY,3,0.013335520501241227,0.012815468533659788,noise,0.006858946832050604,-0.01046461772713684,0.010922004354754941,0.02133987729191309,-0.006812988227034904,-0.001762916673879306,-0.0034675261225920032,0.01339167386524365,-0.0010087575826788159,0.003062867615700115,-0.006206772795523668,-0.019609489362432536,-0.013093602888966362,0.01347178401124131,0.004366617848252132,0.004816376281922727,-0.010723330947691056,-0.022906698371365584,0.003232845584032204,-0.005501519784434207,0.0062311288844706285,0.0017156508957324212,0.013770070227743845,-0.003286184607161706,0.021790408464201667,-0.009599069990710155,-0.008617083048811864,0.010453459062740514,-0.0015942655348529077,0.008862542705925432,0.00707316617017352,0.009695117729681449,0.007607732894632723
ROBOT,MOPPING <-> IRONING,ROBOT_MOPPING,ROBOT_IRONING,3,0.013272042327854908,0.008652494378172141,noise,0.015169032717041021,0.006319016361997102,0.005170446463346251,-0.004766168933142067,0.018882770586859415,0.0020195064543440683,-0.012882269077895202,0.021204036711520352,0.0005600750994710483,0.01023775485538721,-0.0037198412349638207,0.017421193870261528,0.005714052297766781,0.009785936968793187,0.0028108561446214073,0.005142086872824146,0.007058966105115662,-0.013756430156576616,0.0027672721551541767,0.002375147693308626,-0.01717389155084619,-0.005618456430369448,0.0004486335532772466,-0.006132508882950871,0.014696436961286113,0.01599818310613236,0.009121506916146252,0.006444159300334527,-0.008219350313291936,-9.67163644468254e-05,-0.013257325120427745,-0.0023528288334083254,-0.0022284759969341188
ROBOT,DISHES <-> LAUNDRY,ROBOT_DISHES,ROBOT_LAUNDRY,3,0.012588785191085772,0.009645460581917106,noise,-0.0023604187389010653,0.0025483975207605935,-0.008247630723534068,0.0014590302457987677,-0.01836515797123764,0.004128793926890125,0.00030660457125814125,0.0024207924171118257,0.003365519169166618,-0.0003477482216771863,-0.0037691394052980698,-0.007545770103160266,-0.01243195947220868,-0.01213475952120943,-0.0020751064312973895,-0.01739473327890617,0.0034612091078815503,0.008080439358963598,-0.0007234878181858214,0.0072343869260246395,-0.0007503078339686989,0.011015179780553764,0.008529404525871564,0.0006112072675856589,0.016926959671432682,-0.00587745947012722,-0.014961936431697416,-0.0029123792926861753,0.0010814398515799546,0.003792972397966227,-0.0030302688117378545,-0.004979490637538509,-0.005178485620715459
ROBOT,DISHES <-> IRONING,ROBOT_DISHES,ROBOT_IRONING,-4,0.014666214234424407,0.008038298327439939,noise,-0.010240561515483816,0.014571184678542588,0.013314555964384195,0.02492096261320387,-0.00703087944096554,-0.012046800649103807,0.0057444137754095155,0.009345159269234616,0.0007113761508221299,0.004819884610545947,0.005122167661442091,-0.00633350567330949,-0.01707780634839828,0.007079172462872169,0.008216098146036433,-0.011156215528469222,0.010206120036930232,0.002752559416920365,-8.959882033408669e-05,-0.0006570974193990879,0.004263834696300236,0.020269596586267206,-0.0015669254979489204,-0.014795988839967062,-0.017820160679189255,-0.005908180240215287,-0.003389611619156709,-0.010446737879204665,0.0018433695066963007,0.00028449064633957413,0.0008729453819052585,-0.015393081344955815,-0.016341199834621734
ROBOT,LAUNDRY <-> IRONING,ROBOT_LAUNDRY,ROBOT_IRONING,0,0.011882875419007302,0.011882875419007302,lag-0 mirror,0.0005730736969295094,-0.004334278919377805,-0.0010435591147280228,-0.0031230552487802425,0.009182693375032684,-0.00029928792400996286,-0.006386757993074745,0.009822553712397068,-0.0024388270400080873,-0.00048805625265811015,-0.0020912123042410168,0.006700881667424834,-0.0006500270634625803,0.00183574872789315,-0.00809378045925371,-0.013537277274411974,0.0046201944621103485,-0.01749115452049958,-0.008831163284579141,-0.010773298628638033,0.013864598324410716,-0.005885624983518903,0.009905405833071453,-0.004624606573794033,-0.0014587729675384887,0.0036664708033550463,-0.0028503760304199655,-0.0011972557294314054,-0.01736800257407536,-0.007807026209406367,-0.0009871188973868748,0.006415407469167347,-0.0018944520528118064
UV_VISOR,YELLOW <-> AMBER,UV_VISOR_YELLOW,UV_VISOR_AMBER,-5,0.015278475256791602,0.006214022423947527,noise,-0.01007553274765896,-0.022927988357271223,0.012831904665444621,-0.0021330446118296162,0.015108430122420123,0.006162564281002995,0.02006459780250789,-0.009362999291271495,0.006214113616336369,-0.007190664279572478,0.025633428717511824,-0.010411911862971216,-0.011053300893144519,0.0020443982434636,-0.010778432699595327,-0.006185689540273721,-0.006627442091322134,0.0058289356402467275,-0.008212386400097242,-0.0073250547361538515,0.002866993791491047,0.002361669170662189,0.005353256704444188,-0.01812718563002117,0.0027530023765543112,-0.008376320438875637,-0.009286824165407706,0.004235203038166389,0.012124461767091515,0.004016257033463773,-0.012657039583452568,0.0006205943944849177,0.00861405798786793
UV_VISOR,YELLOW <-> ORANGE,UV_VISOR_YELLOW,UV_VISOR_ORANGE,-3,0.015755003387553815,0.007837526590521794,noise,-0.007742246434054068,-0.005345612904224113,-0.004130892908310208,0.004292544323925562,-0.011921715324164127,-0.008509081635783376,-0.00828778383827603,0.02842640457918989,-0.01055082174519553,0.0069449045924984566,0.00844334343584259,-0.0006491398711029123,-0.0001834122807824171,0.00039279668605658426,0.0025062517346582463,-0.005514762659008897,0.010098613424483033,0.00789920368807345,0.0020672863741120345,-0.009899127239066814,-0.002724460084871581,-0.025271738019677036,-0.01706080303693064,-0.0012188985675690197,-0.0010572131043448407,0.0027465753236574435,0.009101295667358402,0.001652129261561942,-0.008017253618113951,0.007904622304055817,-0.014490571643584936,0.018190874064218546,-0.0027164162945324008
UV_VISOR,YELLOW <-> RED,UV_VISOR_YELLOW,UV_VISOR_RED,0,0.013014850154434272,0.013014850154434272,lag-0 mirror,2.3041743386459322e-05,-0.0067564948628146045,0.00686491867708758,9.463681151528652e-06,-0.004146625805236215,-0.009471178324525558,0.003920668209978336,-0.0010068774888777703,-0.009291753596046299,-0.0035562025986712515,0.018056947758440942,0.007238248052305603,-0.017284116344452254,-0.0066158943824163345,0.011381248277111478,0.01223724469938155,0.019545572764714664,-0.007261732999206607,-0.0019005507354840476,0.01219273738415972,-0.014506290907655513,0.014488229483077432,0.010094722699912956,0.009081264311884631,0.011406970888336726,-0.006740288031041804,-0.0009697123048994952,-0.009082117718571514,0.0027950118761334722,0.009175188879855115,0.008199440196252648,0.008750224144377722,-0.013050460570177077
UV_VISOR,YELLOW <-> MAGENTA,UV_VISOR_YELLOW,UV_VISOR_MAGENTA,0,0.012348472835837591,0.012348472835837591,lag-0 mirror,-0.005302810223164412,-0.014078189002396897,0.008935332938602754,0.009750090151783975,0.00416805308168363,0.002681970164261743,-0.01363970765410601,-0.008895540779378546,-0.0013465367197018215,0.008405169188781932,0.017827305892303427,-0.005942978232371645,-0.0028264523850007753,-0.01111019994762165,-0.007487162676605271,0.010235291733007584,0.02185301562385303,-0.004957111150652158,-0.00434209572242236,0.00884968104857348,0.0024737963910433955,-0.0008453114195970697,-6.417789472534995e-05,-0.0014291050980046094,-0.006761993259861742,-0.00861196194651188,-0.004409060914710309,-0.005905480170796903,0.005737843121625425,-0.004543658074189024,0.007302185263124531,0.0012401927377901241,0.009110931048181977
UV_VISOR,AMBER <-> ORANGE,UV_VISOR_AMBER,UV_VISOR_ORANGE,5,0.012870611859219285,0.004367093854655565,noise,-0.008181742829696373,0.005501811326775287,2.6384507403449833e-05,-0.010742521392634076,0.0013125089748997152,0.006531536640630491,-0.004967369736601239,-0.0003239522787555613,0.000979394323223815,-0.015542557704673467,-0.01273993193857362,0.00033558288914457927,0.0004147666065306682,-0.008626392006329569,-0.004423580859993133,0.008422093757971122,0.0015116094821212753,0.003167578323874296,0.005985537416057891,-0.0076069803091560135,-0.010668459963933915,0.014900914271204655,0.00446724823246476,0.012247281577226826,0.0097844784555918,-0.009674732768727708,-0.007330776402474274,-0.007977031894809132,0.01334819717649748,0.0005756270350361286,0.0005912125124155518,-0.022688926970985155,-0.015331696094257151
UV_VISOR,AMBER <-> RED,UV_VISOR_AMBER,UV_VISOR_RED,-3,0.014297992744767542,0.008535123463323739,noise,0.005338650133674655,0.00291814868051664,-0.0024215733818823506,0.006102760367286599,-0.008399211557160155,-0.0020790439797086662,-0.017342248403047766,0.010710812243139847,-0.01484091758811501,-0.013716061094279907,0.003214210973446105,0.006253913891131527,-0.0013046195880947074,0.005703677783930379,-0.006519081025599248,0.011131769478433015,-0.003663963459330764,-0.01080963745220744,-0.005043719953215993,-0.010754582217057369,0.0012136581455235262,-0.009149895440506624,-0.00620949797849201,0.001385860125258122,0.007629987163717877,0.011102915007558303,0.009041639296368607,-0.008470030571140623,-0.013976043622751668,0.0024481422765120983,0.003639149768438675,0.0059571370478306036,-0.0068610919495252
UV_VISOR,AMBER <-> MAGENTA,UV_VISOR_AMBER,UV_VISOR_MAGENTA,-3,0.013302195856946322,0.0062820612620341195,noise,-0.00396570318687722,-0.0034007309417908443,0.007228193102360689,0.022149899162341134,-0.001349391584649115,-0.00015325581842580698,-0.01254689477382493,-0.018685079273408157,-0.008674613523605877,0.004065234755263319,-0.014021506913855626,-0.0033872130969945053,-0.013497045345623838,-0.002699697568762493,-0.005209868650218136,0.00039285810749184816,0.006140052966541255,0.012313272712069258,-0.004654318746764293,-0.00852386315531249,-0.011183569464140768,-0.004370284718682873,0.0038000530200186515,0.005888064116246722,0.012195184254930248,-0.021378610869851166,-0.004571891612079039,0.007842553096678192,0.017802033723325648,0.0071653841249232665,0.0012932869997490338,-0.004416022142545125,-0.014890604063850595
UV_VISOR,ORANGE <-> RED,UV_VISOR_ORANGE,UV_VISOR_RED,0,0.019667914200935593,0.019667914200935593,lag-0 mirror,-0.008220489197398673,0.0038204833420706417,0.006285118186222079,0.00688979003384368,0.009929042697728851,-0.0002280535346067408,-0.005770882121403847,-0.00406142709243711,-0.0018017242940834483,0.0044784386429348455,0.00460162448035843,0.02316843673130591,-0.015253438328062674,-0.016221646802265566,-0.01254345786012483,0.004860540837147893,0.028836019653422047,0.025307182112236832,0.004031234672313015,-0.006168805138839382,0.0008128539779144121,-0.00851401661644482,-0.011516794456646372,0.009810348882038591,0.0018221545849329173,0.004464895127796959,-0.01424680538348546,0.010531646820719226,0.00950272308700366,-0.0016351781233596124,0.0008600232873713836,0.0010212746209637173,-0.009566082297354042
UV_VISOR,ORANGE <-> MAGENTA,UV_VISOR_ORANGE,UV_VISOR_MAGENTA,-1,0.01571577516692586,0.006434247864688961,noise,0.009378070653621515,-0.007993008498586864,-0.019472899159784073,0.004919443420517382,0.007297742560097009,0.0007837078546711363,0.0019203759190690032,-0.014878168097713432,0.015120790866487105,-0.016326195479671825,-0.0008485739776479756,0.010601072088643066,-0.01245896176777862,0.013159249615528244,0.02152911411747071,0.012166962641957333,0.0070393086960675,9.647225604204943e-05,-0.00598596695919856,-0.01748343812148685,0.004131856910700802,0.009253824820296247,-0.015182872230165715,0.0003552681012678356,-0.006718890396035625,-0.005423194811430457,0.010274876305701498,-0.01617477148983862,-0.004077516602388947,-0.012923202223597557,0.0050747119654655495,0.002886788298001752,-0.0014091203818207684
UV_VISOR,RED <-> MAGENTA,UV_VISOR_RED,UV_VISOR_MAGENTA,0,0.013729908394081489,0.013729908394081489,lag-0 mirror,-0.0020898030015281525,0.023328561721953994,0.011658840305847731,-0.0014148728647989447,0.006432915781184226,0.0014075115664804057,0.005129757265047835,0.0020771265186030475,0.0022510521076976615,-0.006173016109810232,0.01799505034813799,0.0022513652828501326,0.0076760911136748025,-0.007656822234318391,-0.009806771243080986,0.016664268941875927,0.011650532173140582,-0.012874924067227955,0.00030244033842171086,-0.011978789825316007,-0.00416118753762045,0.00298149052600436,0.0005644635236711247,0.00262673938170647,-0.016803360290652998,-0.0009170103985940767,-0.0035035387164100784,0.010513500188009773,0.008702740453978387,-0.008712844746287142,0.003112136512660677,0.007165072152291028,0.004314255709105814
TRANSLATOR,SPACE_GRAY <-> ASTRO_BLACK,TRANSLATOR_SPACE_GRAY,TRANSLATOR_ASTRO_BLACK,0,0.014366486845059784,0.014366486845059784,lag-0 mirror,0.0031139610770931285,0.004081505717616361,-0.012901684240642771,0.004188539537640769,0.005454072494266497,0.0022214753846703174,0.014628102610111942,0.016306009625484785,0.001837314762866567,0.007487395521248247,0.005743624268531601,0.011192108597872437,0.01794367203166507,0.013117464671446791,-0.0035906640604612813,0.0144739077764489,0.01996176175034869,-0.008663791008381761,-0.008107857213731773,-0.0040085282300667035,-0.003953556992653161,-0.0109670738199339,-0.008484088638509303,-0.004319461258475879,-0.0019220688651526974,-0.0024608315316006204,0.009225251787588935,0.0035906945146367093,-0.00510697743796578,-0.008047336542301515,0.012265706015451927,0.012434470884748331,0.009122740457720045
TRANSLATOR,SPACE_GRAY <-> ECLIPSE_CHARCOAL,TRANSLATOR_SPACE_GRAY,TRANSLATOR_ECLIPSE_CHARCOAL,1,0.022097076657812426,0.010224100313221346,noise,0.010303400535736066,-0.00810358002292782,-0.0020091460351525326,-0.009330246165803847,0.025184025834412004,-0.004358780083374688,0.012828835220704578,0.007709377639881814,0.01200301347028485,-0.007206249716610369,-9.923133925919838e-05,-0.0059453850668654,0.017545236022889273,0.0021181508905938626,0.009699783200665908,0.015166100597396183,0.006323765343080482,0.009182434999187373,-0.012037349556359524,-0.03408862978727348,-0.020165250629804274,0.0007640878885249948,0.0014737769324017652,-0.012199567572800109,-0.016310842531863934,0.009331223752449594,-0.0028852531563687348,0.016842924411877045,-0.00511179026231099,0.017252797103630483,-0.0008883818569834195,-0.007704627009246361,-0.006124935124551442
TRANSLATOR,SPACE_GRAY <-> GRAPHITE_MIST,TRANSLATOR_SPACE_GRAY,TRANSLATOR_GRAPHITE_MIST,1,0.011790449005237227,0.007078240393118174,noise,-0.009823156365202855,-0.018101917538215717,0.003554934347609913,-0.010829996443857959,-0.0053665584655407435,-0.0010399973738690156,0.011877715013153852,-0.0015637464135167278,-0.006670845805898043,0.007236352445137737,-0.018114135042164768,-0.002386275443823002,0.003416325354331368,0.009260307265638921,-0.006830028962353283,-0.009594971971209152,0.008133485242949398,-0.003506263965195974,0.006447179334132714,0.010734928306259774,-0.018189239375319192,0.00012496524052157162,-0.018702509546294235,0.014922942342920574,0.0006349087537022013,0.002369188122377839,-0.002905463198542239,-0.019950659380849,0.0015495013750846073,0.011206455394271973,0.00724756614801245,-0.01095233817150488,0.0032681734333610884
TRANSLATOR,SPACE_GRAY <-> VOID_BLUE,TRANSLATOR_SPACE_GRAY,TRANSLATOR_VOID_BLUE,1,0.012730816372038184,0.005721484239781614,noise,0.004862791434048635,0.0056709245643373025,-0.004286344588274109,0.0007361970148201955,8.238733823788072e-05,-0.015104968657617155,0.012160053106884127,-0.0018675132781729928,0.0038907520491820715,-0.003946403966577975,-0.003266264228837698,-0.004986007545078928,0.003957042323136888,0.000816216528799764,-0.012459103460323681,-0.0020400908400855103,0.013130526236369826,-0.0019938356428895053,0.006508097578196025,-0.011003945032848914,-0.02068040650506961,-0.0004711335530706646,0.006273167857051912,-0.027063565392845584,-0.0006882156192417796,0.0064377995185358975,0.012677006235044638,-0.006179256575527828,0.00823194638966849,0.012353483568076414,-0.0062669611059658235,0.016936458833596457,0.0014337507625060476
TRANSLATOR,ASTRO_BLACK <-> ECLIPSE_CHARCOAL,TRANSLATOR_ASTRO_BLACK,TRANSLATOR_ECLIPSE_CHARCOAL,3,0.013810612470837431,0.007275825298535158,noise,0.002173033562085224,-0.006186652529365875,-0.0050918342194951486,-0.002989695470656898,-0.015262779935470634,-0.007988766885880075,0.012092416096023765,0.019056208315886364,-0.0009502198731719246,0.0044617235471542845,0.0018633951741592752,0.029903409789217645,-0.0025817898199459633,0.007591099168474131,-0.013373676296496186,-0.005272795026114444,0.011938028874826338,0.004616651994664693,-0.011046405451452999,-0.0028077796630915225,-0.008545532944033525,-0.03469609817141386,-0.0004515992225103513,-0.000821177333073948,0.008115486319709085,-0.032821511835968535,-0.000494839256834676,0.022753091550511525,0.004792098843667766,-0.012156858033511853,0.0018331373451056857,-0.0017553624339875522,0.011642180996212457
TRANSLATOR,ASTRO_BLACK <-> GRAPHITE_MIST,TRANSLATOR_ASTRO_BLACK,TRANSLATOR_GRAPHITE_MIST,4,0.017240043840595708,0.0040154525134750724,noise,0.009231313737638289,0.00861380174482206,0.00024341605425984826,0.012030362124129801,0.005063600109694726,-0.006481379862848915,-0.004392423035145269,0.0053829608978170004,0.011022224375291732,0.010247568032484295,-0.00033033666937175966,0.010528833369538625,0.002636823433471093,0.0014259891961254593,-0.006273515747112611,-0.006956444686281523,0.0007960086792459353,-0.004293904174897759,-0.0007802986624515102,-0.0028066855393322774,0.002254238222601676,0.013120466199489537,-0.008333170550415601,-0.006766261894581016,0.015232101110579797,-0.005275842060595769,0.020463330840385745,0.02750244768590965,0.008402585354341536,0.015815098481535936,0.000904833854615867,-0.011964023920853982,-0.00711492404727645
